"lsepal","wsepal","lpetal","wpetal","class"
0.222222222222222,0.625,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.166666666666667,0.416666666666667,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.111111111111111,0.5,0.0508474576271186,0.0416666666666667,"Iris-setosa"
0.0833333333333333,0.458333333333333,0.0847457627118644,0.0416666666666667,"Iris-setosa"
0.194444444444444,0.666666666666667,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.305555555555556,0.791666666666667,0.11864406779661,0.125,"Iris-setosa"
0.0833333333333333,0.583333333333333,0.0677966101694915,0.0833333333333333,"Iris-setosa"
0.194444444444444,0.583333333333333,0.0847457627118644,0.0416666666666667,"Iris-setosa"
0.0277777777777779,0.375,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.166666666666667,0.458333333333333,0.0847457627118644,0,"Iris-setosa"
0.305555555555556,0.708333333333333,0.0847457627118644,0.0416666666666667,"Iris-setosa"
0.138888888888889,0.583333333333333,0.101694915254237,0.0416666666666667,"Iris-setosa"
0.138888888888889,0.416666666666667,0.0677966101694915,0,"Iris-setosa"
0,0.416666666666667,0.0169491525423729,0,"Iris-setosa"
0.416666666666667,0.833333333333333,0.0338983050847458,0.0416666666666667,"Iris-setosa"
0.388888888888889,1,0.0847457627118644,0.125,"Iris-setosa"
0.305555555555556,0.791666666666667,0.0508474576271186,0.125,"Iris-setosa"
0.222222222222222,0.625,0.0677966101694915,0.0833333333333333,"Iris-setosa"
0.388888888888889,0.75,0.11864406779661,0.0833333333333333,"Iris-setosa"
0.222222222222222,0.75,0.0847457627118644,0.0833333333333333,"Iris-setosa"
0.305555555555556,0.583333333333333,0.11864406779661,0.0416666666666667,"Iris-setosa"
0.222222222222222,0.708333333333333,0.0847457627118644,0.125,"Iris-setosa"
0.0833333333333333,0.666666666666667,0,0.0416666666666667,"Iris-setosa"
0.222222222222222,0.541666666666667,0.11864406779661,0.166666666666667,"Iris-setosa"
0.138888888888889,0.583333333333333,0.152542372881356,0.0416666666666667,"Iris-setosa"
0.194444444444444,0.416666666666667,0.101694915254237,0.0416666666666667,"Iris-setosa"
0.194444444444444,0.583333333333333,0.101694915254237,0.125,"Iris-setosa"
0.25,0.625,0.0847457627118644,0.0416666666666667,"Iris-setosa"
0.25,0.583333333333333,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.111111111111111,0.5,0.101694915254237,0.0416666666666667,"Iris-setosa"
0.138888888888889,0.458333333333333,0.101694915254237,0.0416666666666667,"Iris-setosa"
0.305555555555556,0.583333333333333,0.0847457627118644,0.125,"Iris-setosa"
0.25,0.875,0.0847457627118644,0,"Iris-setosa"
0.333333333333333,0.916666666666667,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.166666666666667,0.458333333333333,0.0847457627118644,0,"Iris-setosa"
0.194444444444444,0.5,0.0338983050847458,0.0416666666666667,"Iris-setosa"
0.333333333333333,0.625,0.0508474576271186,0.0416666666666667,"Iris-setosa"
0.166666666666667,0.458333333333333,0.0847457627118644,0,"Iris-setosa"
0.0277777777777779,0.416666666666667,0.0508474576271186,0.0416666666666667,"Iris-setosa"
0.222222222222222,0.583333333333333,0.0847457627118644,0.0416666666666667,"Iris-setosa"
0.194444444444444,0.625,0.0508474576271186,0.0833333333333333,"Iris-setosa"
0.0555555555555556,0.125,0.0508474576271186,0.0833333333333333,"Iris-setosa"
0.0277777777777779,0.5,0.0508474576271186,0.0416666666666667,"Iris-setosa"
0.194444444444444,0.625,0.101694915254237,0.208333333333333,"Iris-setosa"
0.222222222222222,0.75,0.152542372881356,0.125,"Iris-setosa"
0.138888888888889,0.416666666666667,0.0677966101694915,0.0833333333333333,"Iris-setosa"
0.222222222222222,0.75,0.101694915254237,0.0416666666666667,"Iris-setosa"
0.0833333333333333,0.5,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.277777777777778,0.708333333333333,0.0847457627118644,0.0416666666666667,"Iris-setosa"
0.194444444444444,0.541666666666667,0.0677966101694915,0.0416666666666667,"Iris-setosa"
0.75,0.5,0.627118644067797,0.541666666666667,"Iris-versicolor"
0.583333333333333,0.5,0.593220338983051,0.583333333333333,"Iris-versicolor"
0.722222222222222,0.458333333333333,0.661016949152542,0.583333333333333,"Iris-versicolor"
